

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 12:44:20 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  2885  0008  00F9               	movwf	??_echo+1
  2886  0009  080A               	movf	10,w
  2887  000A  00FA               	movwf	??_echo+2
  2888  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2889  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2890  000D  087F               	movf	btemp+1,w
  2891  000E  00FB               	movwf	??_echo+3
  2892  000F  118A  2BDD         	ljmp	_echo
  2893                           
  2894                           	psect	text17
  2895  02DF                     __ptext17:	
  2896 ;; *************** function i1___lwdiv *****************
  2897 ;; Defined at:
  2898 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwdiv.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  divisor         2    0[COMMON] unsigned int 
  2901 ;;  dividend        2    2[COMMON] unsigned int 
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;  __lwdiv         2    5[COMMON] unsigned int 
  2904 ;;  __lwdiv         1    7[COMMON] unsigned char 
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  2    0[COMMON] unsigned int 
  2907 ;; Registers used:
  2908 ;;		wreg, status,2, status,0
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2914 ;;      Params:         4       0       0       0
  2915 ;;      Locals:         3       0       0       0
  2916 ;;      Temps:          1       0       0       0
  2917 ;;      Totals:         8       0       0       0
  2918 ;;Total ram usage:        8 bytes
  2919 ;; Hardware stack levels used:    1
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_echo
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function i1___lwdiv
  2929  02DF                     i1___lwdiv:	
  2930                           
  2931                           ;incstack = 0
  2932                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  2933  02DF  01F5               	clrf	i1___lwdiv@quotient
  2934  02E0  01F6               	clrf	i1___lwdiv@quotient+1
  2935  02E1  0870               	movf	i1___lwdiv@divisor,w
  2936  02E2  0471               	iorwf	i1___lwdiv@divisor+1,w
  2937  02E3  1903               	btfsc	3,2
  2938  02E4  2B16               	goto	i1l1395
  2939  02E5  01F7               	clrf	i1___lwdiv@counter
  2940  02E6  0AF7               	incf	i1___lwdiv@counter,f
  2941  02E7                     i1l1383:	
  2942  02E7  1BF1               	btfsc	i1___lwdiv@divisor+1,7
  2943  02E8  2AF5               	goto	i1l1385
  2944  02E9  3001               	movlw	1
  2945  02EA                     u110_25:	
  2946  02EA  1003               	clrc
  2947  02EB  0DF0               	rlf	i1___lwdiv@divisor,f
  2948  02EC  0DF1               	rlf	i1___lwdiv@divisor+1,f
  2949  02ED  3EFF               	addlw	-1
  2950  02EE  1D03               	skipz
  2951  02EF  2AEA               	goto	u110_25
  2952  02F0  3001               	movlw	1
  2953  02F1  00F4               	movwf	??i1___lwdiv
  2954  02F2  0874               	movf	??i1___lwdiv,w
  2955  02F3  07F7               	addwf	i1___lwdiv@counter,f
  2956  02F4  2AE7               	goto	i1l1383
  2957  02F5                     i1l1385:	
  2958  02F5  3001               	movlw	1
  2959  02F6                     u112_25:	
  2960  02F6  1003               	clrc
  2961  02F7  0DF5               	rlf	i1___lwdiv@quotient,f
  2962  02F8  0DF6               	rlf	i1___lwdiv@quotient+1,f
  2963  02F9  3EFF               	addlw	-1
  2964  02FA  1D03               	skipz
  2965  02FB  2AF6               	goto	u112_25
  2966  02FC  0871               	movf	i1___lwdiv@divisor+1,w
  2967  02FD  0273               	subwf	i1___lwdiv@dividend+1,w
  2968  02FE  1D03               	skipz
  2969  02FF  2B02               	goto	u113_25
  2970  0300  0870               	movf	i1___lwdiv@divisor,w
  2971  0301  0272               	subwf	i1___lwdiv@dividend,w
  2972  0302                     u113_25:	
  2973  0302  1C03               	skipc
  2974  0303  2B0B               	goto	i1l1391
  2975  0304  0870               	movf	i1___lwdiv@divisor,w
  2976  0305  02F2               	subwf	i1___lwdiv@dividend,f
  2977  0306  0871               	movf	i1___lwdiv@divisor+1,w
  2978  0307  1C03               	skipc
  2979  0308  03F3               	decf	i1___lwdiv@dividend+1,f
  2980  0309  02F3               	subwf	i1___lwdiv@dividend+1,f
  2981  030A  1475               	bsf	i1___lwdiv@quotient,0
  2982  030B                     i1l1391:	
  2983  030B  3001               	movlw	1
  2984  030C                     u114_25:	
  2985  030C  1003               	clrc
  2986  030D  0CF1               	rrf	i1___lwdiv@divisor+1,f
  2987  030E  0CF0               	rrf	i1___lwdiv@divisor,f
  2988  030F  3EFF               	addlw	-1
  2989  0310  1D03               	skipz
  2990  0311  2B0C               	goto	u114_25
  2991  0312  3001               	movlw	1
  2992  0313  02F7               	subwf	i1___lwdiv@counter,f
  2993  0314  1D03               	btfss	3,2
  2994  0315  2AF5               	goto	i1l1385
  2995  0316                     i1l1395:	
  2996  0316  0876               	movf	i1___lwdiv@quotient+1,w
  2997  0317  00F1               	movwf	?i1___lwdiv+1
  2998  0318  0875               	movf	i1___lwdiv@quotient,w
  2999  0319  00F0               	movwf	?i1___lwdiv
  3000  031A  0008               	return
  3001  031B                     __end_ofi1___lwdiv:	
  3002  007E                     btemp	set	126	;btemp
  3003  007E                     wtemp	set	126
  3004  007E                     wtemp0	set	126
  3005  0080                     wtemp1	set	128
  3006  0082                     wtemp2	set	130
  3007  0084                     wtemp3	set	132
  3008  0086                     wtemp4	set	134
  3009  0088                     wtemp5	set	136
  3010  007F                     wtemp6	set	127
  3011  007E                     ttemp	set	126
  3012  007E                     ttemp0	set	126
  3013  0081                     ttemp1	set	129
  3014  0084                     ttemp2	set	132
  3015  0087                     ttemp3	set	135
  3016  007F                     ttemp4	set	127
  3017  007E                     ltemp	set	126
  3018  007E                     ltemp0	set	126
  3019  0082                     ltemp1	set	130
  3020  0086                     ltemp2	set	134
  3021  0080                     ltemp3	set	128


Data Sizes:
    Strings     15
    Constant    14
    Data        2
    BSS         3
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     39      45
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    lcd_ioinit@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@distancia(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_puts@string	PTR const unsigned char  size(2) Largest target is 12
		 -> main@distancia(BANK0[10]), STR_1(CODE[12]), 

    lcd_init@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _echo in COMMON

    _echo->i1___lwdiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_puts->_lcd_send
    _lcd_on->_lcd_send
    _lcd_init->_lcd_send
    _lcd_ioinit->_lcd_ioset
    _lcd_goto->_lcd_send
    _lcd_clear->_lcd_send
    _lcd_send->_lcd_iowrite4
    _lcd_iowrite4->_lcd_ioset

Critical Paths under _echo in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _echo in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _echo in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   15347
                                             27 BANK0     12    12      0
                   _Inicializaciones
                            _Trigger
                          _lcd_clear
                           _lcd_goto
                           _lcd_init
                             _lcd_on
                           _lcd_puts
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1144
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     322
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2    2620
                                              9 BANK0      2     0      2
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_on                                               1     1      0    2469
                                              9 BANK0      1     1      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             6     4      2    3926
                                              9 BANK0      6     4      2
                         _lcd_ioinit
                       _lcd_iowrite4
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_ioinit                                           3     3      0     621
                                              2 BANK0      3     3      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             3     2      1    2665
                                              9 BANK0      3     2      1
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0    2469
                                              9 BANK0      2     2      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_send                                             3     2      1    2469
                                              6 BANK0      3     2      1
                          _lcd_ioset
                       _lcd_iowrite4
                       _lcd_iowrite8
 ---------------------------------------------------------------------------------
 (3) _lcd_iowrite8                                         1     1      0       0
 ---------------------------------------------------------------------------------
 (3) _lcd_iowrite4                                         4     4      0     637
                                              2 BANK0      4     4      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (4) _lcd_ioset                                            2     1      1     525
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _Trigger                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Inicializaciones                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _echo                                                 4     4      0     214
                                              8 COMMON     4     4      0
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (6) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Inicializaciones
   _Trigger
   _lcd_clear
     _lcd_send
       _lcd_ioset
       _lcd_iowrite4
         _lcd_ioset
       _lcd_iowrite8
   _lcd_goto
     _lcd_send
       _lcd_ioset
       _lcd_iowrite4
         _lcd_ioset
       _lcd_iowrite8
   _lcd_init
     _lcd_ioinit
       _lcd_ioset
     _lcd_iowrite4
       _lcd_ioset
     _lcd_send
       _lcd_ioset
       _lcd_iowrite4
         _lcd_ioset
       _lcd_iowrite8
   _lcd_on
     _lcd_send
       _lcd_ioset
       _lcd_iowrite4
         _lcd_ioset
       _lcd_iowrite8
   _lcd_puts
     _lcd_send
       _lcd_ioset
       _lcd_iowrite4
         _lcd_ioset
       _lcd_iowrite8
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _echo (ROOT)
   i1___lwdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     27      2D       3       56.3%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      10        0.0%
ABS                  0      0      39       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Wed Mar 02 12:44:20 2016

__size_of_Inicializaciones 002C              ?_lcd_iowrite4 0070              ?_lcd_iowrite8 0070  
                        pc 0002                __CFG_CP$OFF 0000                         fsr 0004  
                      l121 01C5                        l122 01CF                        l123 01D9  
                      l124 01E3                        l125 01ED                        l127 020E  
                      l119 01BB                        _GIE 005F                        _RB0 0030  
                      _RC2 003A                        _RB4 0034                        _RC3 003B  
                      _RC4 003C                        _RC5 003D                        _RC6 003E  
                      _RC7 003F                        u610 01C1               __CFG_CPD$OFF 0000  
                      u710 01F3                        u630 01CB                        u650 01D5  
                      u670 01DF                        u750 027B                        u760 027C  
                      u744 0272                        u745 0270                        u825 033B  
                      u690 01E9                        u915 035B                        u845 02AE  
                      u935 036C                        u865 02BA                        u945 0375  
                      u875 02C6                        u885 02D0           lcd_ioinit@iodata 0023  
                      fsr0 0004                        indf 0000                lcd_goto@col 002B  
              lcd_goto@row 0029               __CFG_IESO$ON 0000                lcd_ioinit@i 0024  
             __CFG_LVP$OFF 0000                       l1103 01F7                       l1201 0374  
                     l1115 028D                       l1109 026A                       l1205 037F  
                     l1153 0324                       l1145 0426                       l1139 0417  
                     l1307 0428                       l1171 02AB                       l1323 0116  
                     l1173 02B9                       l1159 034A                       l1271 00C4  
                     l1183 02DA                       l1351 0164                       l1257 0085  
                     l1345 0147                       l1329 012A                       l1179 02CF  
                     l1195 0358                       l1339 0141                       l1197 0366  
                     l1365 0177                       l1357 0173                       l1295 0455  
                     l1367 00F8                       l1369 01B2                       l1299 045E  
                     STR_1 03A2                       STR_2 03AE                       u1045 015A  
                     u1217 023F                       u1307 00A6                       u1227 048A  
                     _IOCB 0096                       u1317 00B4                       u1237 003A  
                     u1327 00C2                       u1247 0051                       u1337 00CF  
                     u1257 005E                       u1347 00DE                       u1267 0069  
                     u1357 00EE                       u1277 0074                       u1367 0477  
                     u1287 0082                       u1377 0297                       u1297 0096  
                     u1387 0492                       _PIE1 008C                       _RBIE 005B  
                     i1l40 03E6                       _RBIF 0058                       i1l42 03FA  
                     _PIR1 000C                       _TMR1 000E               __CFG_WRT$OFF 0000  
            __CFG_FCMEN$ON 0000                       _echo 03DD                       _dist 0047  
                     _main 020F                       btemp 007E               lcd_init@cols 0029  
            __CFG_BOREN$ON 0000               lcd_init@rows 002A                       ltemp 007E  
                     start 0011                       ttemp 007E                       wtemp 007E  
            __CFG_MCLRE$ON 0000             ??_lcd_iowrite4 0022             ??_lcd_iowrite8 0020  
             lcd_ioset@pin 0021               lcd_ioset@out 0020               lcd_send@data 0028  
                    ?_echo 0070            __end_of_Trigger 0499                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      _ANSEL 0188                      _T1CON 0010  
          __end_of___lwdiv 02DF            __end_of___lwmod 0384                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087            __end_of_dpowers 039E  
                    pclath 000A                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080            __end_of_rowaddr 03A2  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      status 0003  
                    wtemp0 007E                      wtemp1 0080                      wtemp2 0082  
                    wtemp3 0084                      wtemp4 0086                      wtemp5 0088  
                    wtemp6 007F            __end_of_sprintf 01B7         __size_ofi1___lwdiv 003C  
          __initialization 0013               __end_of_echo 0405               __end_of_main 025F  
                   ??_echo 0078                     ??_main 003B              lcd_iowrite4@i 0025  
            main@distancia 003D                     _ANSELH 0189                     u110_25 02EA  
                   i1l1431 03F8                     u112_25 02F6                     i1l1391 030B  
                   i1l1383 02E7                     i1l1385 02F5                     i1l1395 0316  
                   u113_25 0302                     u114_25 030C                     _INTCON 000B  
                   _OSCCON 008F                     _TMR1ON 0080                     _TRISC2 043A  
                   _TRISC3 043B                     _TRISC4 043C                     _TRISC5 043D  
                   _TRISC6 043E                     _TRISC7 043F             __CFG_PWRTE$OFF 0000  
         __end_of_lcd_init 00F1           __end_of_lcd_goto 046A           __end_of_lcd_send 0350  
         _Inicializaciones 03B1           __end_of_lcd_puts 0449                  ??_Trigger 0020  
                ??___lwdiv 0024                  ??___lwmod 002C                     _lcd_on 047D  
                   _iomode 004C             lcd_init@iodata 002E          __end_ofi1___lwdiv 031B  
                   saved_w 007E       __end_of_lcd_iowrite4 02A1       __end_of_lcd_iowrite8 049C  
                ??_sprintf 0031    __end_of__initialization 001D             __pcstackCOMMON 0070  
             __pidataBANK0 0499           lcd_iowrite4@data 0024           lcd_iowrite8@data 0070  
       __size_of_lcd_clear 0013         __size_of_lcd_ioset 0058                 __pbssBANK0 0047  
               __pmaintext 020F                 __pintentry 0004                    ?_lcd_on 0070  
               _lcd_ioinit 0405                 _lcdcolumns 004A                  ?_lcd_init 0029  
                ?_lcd_goto 0029                  ?_lcd_send 0026                  ?_lcd_puts 0029  
               __stringtab 0384          __end_of_lcd_clear 047D          __end_of_lcd_ioset 020F  
                  _Trigger 048D                    ___lwdiv 02A1                    ___lwmod 0350  
          __size_of_lcd_on 0010                    __ptext1 00F1                    __ptext2 0350  
                  __ptext3 02A1                    __ptext4 0428                    __ptext5 047D  
                  __ptext6 0020                    __ptext7 0405                    __ptext8 0449  
                  __ptext9 046A      __size_of_lcd_iowrite4 0042      __size_of_lcd_iowrite8 0001  
                  _lcdrows 004B                    _dpowers 0394          i1___lwdiv@divisor 0070  
        i1___lwdiv@counter 0077   __end_of_Inicializaciones 03DD                    _rowaddr 039E  
                  _sprintf 00F1                 ??_lcd_init 002B                 ??_lcd_goto 002A  
               ??_lcd_send 0027                 ??_lcd_puts 002B       end_of_initialization 001D  
           lcd_puts@string 0029               _lcd_iowrite4 025F               _lcd_iowrite8 049B  
              ?_lcd_ioinit 0070                  i1___lwdiv 02DF                 lcd_send@rs 0026  
           __end_of_lcd_on 048D        start_initialization 0013                 ?i1___lwdiv 0070  
      __size_of_lcd_ioinit 0023                   ??_lcd_on 0029                __pdataBANK0 004A  
                ___latbits 0001              __pcstackBANK0 0020     __CFG_FOSC$INTRC_CLKOUT 0000  
        __size_of_lcd_init 00D1          __size_of_lcd_goto 0021          __size_of_lcd_send 0035  
              sprintf@flag 0035          __size_of_lcd_puts 0021                sprintf@prec 0036  
                __pnvBANK0 004C           ___lwdiv@dividend 0022                   ?_Trigger 0070  
                 ?___lwdiv 0020                   ?___lwmod 0028                  _lcd_clear 046A  
                _lcd_ioset 01B7                  __pstrings 0384           ___lwdiv@quotient 0025  
              ??i1___lwdiv 0074          ?_Inicializaciones 0070                   ?_sprintf 002E  
       ??_Inicializaciones 0020          interrupt_function 0004                 ?_lcd_clear 0070  
               ?_lcd_ioset 0020                __stringbase 0393               ??_lcd_ioinit 0022  
       __end_of_lcd_ioinit 0428           __size_of_Trigger 000C           __size_of___lwdiv 003E  
         __size_of___lwmod 0034         __end_of__stringtab 0394                 sprintf@val 0037  
          ___lwdiv@divisor 0020            ___lwdiv@counter 0027                   __ptext10 031B  
                 __ptext11 049B                   __ptext12 025F                   __ptext13 01B7  
                 __ptext14 048D                   __ptext15 03B1                   __ptext16 03DD  
                 __ptext17 02DF          __CFG_BOR4V$BOR21V 0000                   _lcd_init 0020  
                 _lcd_goto 0449                   _lcd_send 031B                   _dispctrl 0049  
                 _lcd_puts 0428           __size_of_sprintf 00C6         i1___lwdiv@dividend 0072  
            __size_of_echo 0028              __size_of_main 0050                ??_lcd_clear 0029  
              ??_lcd_ioset 0021         i1___lwdiv@quotient 0075                   intlevel1 0000  
                sprintf@ap 0034                  sprintf@sp 0039           ___lwmod@dividend 002A  
                stringcode 038E                   sprintf@c 003A                   sprintf@f 002E  
          ___lwmod@divisor 0028            ___lwmod@counter 002D                   stringdir 038E  
                 stringtab 0384  
