

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Mar 11 17:45:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
   933                           ; 1 bytes @ 0x14
   934  0034                     	ds	1
   935  0035                     sprintf@sp:	
   936                           
   937                           ; 1 bytes @ 0x15
   938  0035                     	ds	1
   939  0036                     sprintf@c:	
   940                           
   941                           ; 1 bytes @ 0x16
   942  0036                     	ds	1
   943  0037                     ?_CalcularDistancia:	
   944  0037                     CalcularDistancia@t0:	
   945                           ; 1 bytes @ 0x17
   946                           
   947                           
   948                           ; 2 bytes @ 0x17
   949  0037                     	ds	2
   950  0039                     CalcularDistancia@t1:	
   951                           
   952                           ; 2 bytes @ 0x19
   953  0039                     	ds	2
   954  003B                     CalcularDistancia@t2:	
   955                           
   956                           ; 2 bytes @ 0x1B
   957  003B                     	ds	2
   958  003D                     CalcularDistancia@t3:	
   959                           
   960                           ; 2 bytes @ 0x1D
   961  003D                     	ds	2
   962  003F                     CalcularDistancia@distancia1:	
   963                           
   964                           ; 1 bytes @ 0x1F
   965  003F                     	ds	1
   966  0040                     CalcularDistancia@distancia2:	
   967                           
   968                           ; 1 bytes @ 0x20
   969  0040                     	ds	1
   970  0041                     CalcularDistancia@distancia3:	
   971                           
   972                           ; 1 bytes @ 0x21
   973  0041                     	ds	1
   974  0042                     CalcularDistancia@distancia4:	
   975                           
   976                           ; 1 bytes @ 0x22
   977  0042                     	ds	1
   978  0043                     ??_CalcularDistancia:	
   979                           
   980                           ; 1 bytes @ 0x23
   981  0043                     	ds	1
   982  0044                     CalcularDistancia@d0:	
   983                           
   984                           ; 2 bytes @ 0x24
   985  0044                     	ds	2
   986  0046                     CalcularDistancia@d1:	
   987                           
   988                           ; 2 bytes @ 0x26
   989  0046                     	ds	2
   990  0048                     CalcularDistancia@d2:	
   991                           
   992                           ; 2 bytes @ 0x28
   993  0048                     	ds	2
   994  004A                     CalcularDistancia@d3:	
   995                           
   996                           ; 2 bytes @ 0x2A
   997  004A                     	ds	2
   998  004C                     ??_main:	
   999                           
  1000                           ; 1 bytes @ 0x2C
  1001  004C                     	ds	4
  1002                           
  1003                           	psect	maintext
  1004  0589                     __pmaintext:	
  1005 ;;
  1006 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1007 ;;
  1008 ;; *************** function _main *****************
  1009 ;; Defined at:
  1010 ;;		line 49 in file "main.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : B00/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1024 ;;      Params:         0       0       0       0
  1025 ;;      Locals:         0       0       0       0
