

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 20:42:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
   913  01DC  00E5               	movwf	??_main+1
   914  01DD  30E4               	movlw	228
   915  01DE  00E4               	movwf	??_main
   916  01DF                     u2107:	
   917  01DF  0BE4               	decfsz	??_main,f
   918  01E0  29DF               	goto	u2107
   919  01E1  0BE5               	decfsz	??_main+1,f
   920  01E2  29DF               	goto	u2107
   921  01E3  0000               	nop
   922                           
   923                           ;main.c: 69: CalcularDistancia(t1, &distancia1, sizeof(distancia1));
   924  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   925  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   926  01E6  0821               	movf	_t1+1,w
   927  01E7  00DF               	movwf	CalcularDistancia@dist+1
   928  01E8  0820               	movf	_t1,w
   929  01E9  00DE               	movwf	CalcularDistancia@dist
   930  01EA  3068               	movlw	(low (_distancia1| 0))& (0+255)
   931  01EB  00E4               	movwf	??_main
   932  01EC  0864               	movf	??_main,w
   933  01ED  00E0               	movwf	CalcularDistancia@distancia
   934  01EE  3001               	movlw	1
   935  01EF  00E1               	movwf	CalcularDistancia@size
   936  01F0  3000               	movlw	0
   937  01F1  00E2               	movwf	CalcularDistancia@size+1
   938  01F2  118A  24E5  118A   	fcall	_CalcularDistancia
   939                           
   940                           ;main.c: 71: Trigger1();
   941  01F5  118A  25B3  118A   	fcall	_Trigger1
   942                           
   943                           ;main.c: 72: _delay((unsigned long)((40)*(8000000/4000.0)));
   944  01F8  3068               	movlw	104
   945  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   946  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   947  01FB  00E5               	movwf	??_main+1
   948  01FC  30E4               	movlw	228
   949  01FD  00E4               	movwf	??_main
   950  01FE                     u2117:	
   951  01FE  0BE4               	decfsz	??_main,f
   952  01FF  29FE               	goto	u2117
   953  0200  0BE5               	decfsz	??_main+1,f
   954  0201  29FE               	goto	u2117
   955  0202  0000               	nop
   956                           
   957                           ;main.c: 73: CalcularDistancia(t2, &distancia2, sizeof(distancia2));
   958  0203  1283               	bcf	3,5	;RP0=0, select bank0
   959  0204  1303               	bcf	3,6	;RP1=0, select bank0
   960  0205  0823               	movf	_t2+1,w
   961  0206  00DF               	movwf	CalcularDistancia@dist+1
   962  0207  0822               	movf	_t2,w
   963  0208  00DE               	movwf	CalcularDistancia@dist
   964  0209  3069               	movlw	(low (_distancia2| 0))& (0+255)
   965  020A  00E4               	movwf	??_main
   966  020B  0864               	movf	??_main,w
   967  020C  00E0               	movwf	CalcularDistancia@distancia
   968  020D  3001               	movlw	1
   969  020E  00E1               	movwf	CalcularDistancia@size
   970  020F  3000               	movlw	0
   971  0210  00E2               	movwf	CalcularDistancia@size+1
   972  0211  118A  24E5  118A   	fcall	_CalcularDistancia
   973                           
   974                           ;main.c: 75: Trigger2();
   975  0214  118A  25A7  118A   	fcall	_Trigger2
   976                           
   977                           ;main.c: 76: _delay((unsigned long)((40)*(8000000/4000.0)));
   978  0217  3068               	movlw	104
   979  0218  1283               	bcf	3,5	;RP0=0, select bank0
   980  0219  1303               	bcf	3,6	;RP1=0, select bank0
   981  021A  00E5               	movwf	??_main+1
   982  021B  30E4               	movlw	228
   983  021C  00E4               	movwf	??_main
   984  021D                     u2127:	
   985  021D  0BE4               	decfsz	??_main,f
   986  021E  2A1D               	goto	u2127
   987  021F  0BE5               	decfsz	??_main+1,f
   988  0220  2A1D               	goto	u2127
   989  0221  0000               	nop
   990                           
   991                           ;main.c: 77: CalcularDistancia(t3, &distancia3, sizeof(distancia3));
   992  0222  1283               	bcf	3,5	;RP0=0, select bank0
   993  0223  1303               	bcf	3,6	;RP1=0, select bank0
   994  0224  0825               	movf	_t3+1,w
   995  0225  00DF               	movwf	CalcularDistancia@dist+1
   996  0226  0824               	movf	_t3,w
   997  0227  00DE               	movwf	CalcularDistancia@dist
   998  0228  306A               	movlw	(low (_distancia3| 0))& (0+255)
